 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000]
Best Prec@1: 5.719

val Results: Prec@1 5.500 Prec@5 15.000 Loss 5.83073
val Class Accuracy: [0.333,0.167,0.571,0.714,0.500,0.333,0.556,0.250,1.000,0.143,0.000,0.571,
 0.000,0.571,0.000,0.571,0.500,0.667,0.429,1.000,0.222,1.000,0.400,0.000,
 0.333,0.429,0.000,0.400,0.333,0.143,0.000,0.000,0.200,0.333,0.500,1.000,
 0.167,0.000,0.444,0.000,0.000,0.500,0.000,0.333,0.000,0.125,0.429,0.000,
 0.000,0.250,0.000,0.556,0.400,0.400,0.250,0.125,0.000,0.400,0.000,0.000,
 0.000,0.000,0.111,0.000,0.333,0.000,0.143,0.167,0.000,0.571,0.091,0.000,
 0.000,0.000,0.125,0.308,1.000,0.600,0.000,0.000,0.000,0.200,0.333,0.222,
 0.000,0.400,0.417,0.000,0.429,0.000,0.000,0.000,0.667,0.333,0.000,0.200,
 0.375,0.000,0.000,0.000,0.167,0.250,0.000,0.000,0.333,0.000,0.143,0.000,
 0.000,0.000,0.000,0.000,0.000,0.250,0.250,0.000,0.000,0.200,0.444,0.000,
 0.000,0.286,0.125,0.000,0.000,0.500,0.000,0.333,0.750,0.000,0.167,0.000,
 0.000,0.000,0.222,0.333,0.000,0.000,0.111,0.200,0.000,0.333,0.000,0.333,
 0.250,0.000,0.000,0.000,0.000,0.200,0.000,0.000,0.400,0.000,0.000,0.000,
 0.000,0.182,0.000,0.333,0.000,0.000,0.400,0.000,0.250,0.000,0.333,0.500,
 0.167,0.000,0.000,0.000,0.000,0.250,0.167,0.000,0.000,0.250,0.000,0.286,
 0.000,0.000,0.000,0.286,0.000,0.250,0.000,0.250,0.000,0.000,0.333,0.000,
 0.000,0.556,0.000,0.333,0.000,0.556,0.667,0.000,0.000,0.000,0.000,0.167,
 0.000,0.000,0.333,0.429,0.000,0.000,0.000,0.000,0.000,0.400,0.250,0.000,
 0.250,0.125,0.000,0.000,0.000,0.000,0.000,0.125,0.000,0.000,0.000,0.000,
 0.200,0.000,0.000,0.000,0.000,0.286,0.000,0.000,0.000,0.000,0.000,0.000,
 0.182,0.333,0.000,0.000,0.143,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.222,0.111,0.400,0.250,0.000,0.111,0.000,0.000,0.000,0.444,0.000,
 0.200,0.000,0.125,0.000,0.500,0.125,0.000,0.250,0.000,0.444,0.000,0.000,
 0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.100,0.000,0.000,0.000,0.000,
 0.400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,nan,0.000,0.333,0.000,
 0.000,0.000,0.286,0.000,0.500,0.250,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.167,0.222,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.125,0.000,0.000,0.000,0.000,0.000,0.000,0.667,
 0.000,0.000,0.000,0.333,0.222,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.200,0.000,0.000,0.333,0.000,0.000,0.091,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.111,0.000,0.000,0.000,0.000,0.000,0.200,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.286,0.000,
 0.000,0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.333,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000]
Best Prec@1: 5.719

val Results: Prec@1 5.531 Prec@5 14.750 Loss 5.82292
val Class Accuracy: [0.667,0.333,0.286,0.857,0.500,0.222,0.333,0.250,1.000,0.143,0.000,0.429,
 0.000,0.571,0.000,0.714,0.500,0.667,0.286,0.750,0.222,1.000,0.400,0.250,
 0.444,0.714,0.000,0.600,0.333,0.286,0.000,0.000,0.200,0.333,0.667,1.000,
 0.000,0.000,0.556,0.000,0.286,1.000,0.000,0.333,0.750,0.125,0.429,0.000,
 0.286,0.250,0.000,0.556,0.400,0.400,0.250,0.000,0.000,0.200,0.000,0.000,
 0.000,0.143,0.111,0.000,0.500,0.000,0.143,0.167,0.000,0.357,0.364,0.000,
 0.125,0.000,0.125,0.308,1.000,0.400,0.167,0.000,0.000,0.200,0.333,0.222,
 0.000,0.200,0.250,0.000,0.429,0.000,0.000,0.000,0.500,0.000,0.000,0.000,
 0.500,0.000,0.000,0.000,0.167,0.167,0.000,0.000,0.556,0.000,0.143,0.000,
 0.000,0.000,0.000,0.000,0.000,0.583,0.000,0.000,0.000,0.000,0.444,0.000,
 0.000,0.286,0.000,0.000,0.000,0.167,0.333,0.333,0.750,0.000,0.000,0.250,
 0.000,0.000,0.333,0.333,0.000,0.000,0.000,0.000,0.000,0.500,0.000,0.167,
 0.125,0.000,0.000,0.000,0.143,0.100,0.000,0.000,0.400,0.200,0.000,0.125,
 0.000,0.182,0.000,0.000,0.000,0.000,0.400,0.000,0.500,0.125,0.333,0.500,
 0.167,0.000,0.000,0.000,0.000,0.250,0.167,0.000,0.000,0.250,0.000,0.429,
 0.000,0.000,0.000,0.429,0.000,0.250,0.000,0.125,0.000,0.000,0.000,0.000,
 0.000,0.333,0.000,0.000,0.000,0.222,0.333,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.667,0.143,0.000,0.000,0.000,0.000,0.000,0.800,0.000,0.000,
 0.250,0.250,0.000,0.000,0.000,0.000,0.000,0.125,0.000,0.000,0.250,0.000,
 0.200,0.000,0.000,0.000,0.000,0.286,0.000,0.000,0.250,0.250,0.000,0.000,
 0.182,0.167,0.000,0.000,0.000,0.000,0.333,0.000,0.000,0.000,0.000,0.000,
 0.000,0.222,0.111,0.400,0.250,0.000,0.111,0.000,0.000,0.000,0.333,0.000,
 0.400,0.000,0.000,0.000,0.667,0.250,0.000,0.000,0.000,0.444,0.000,0.000,
 0.000,0.250,0.000,0.000,0.000,0.167,0.000,0.100,0.375,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,nan,0.000,0.167,0.000,
 0.000,0.000,0.429,0.000,0.500,0.500,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.222,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.333,
 0.000,0.000,0.000,0.333,0.111,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.200,0.000,0.000,0.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.200,0.000,
 0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.143,0.000,
 0.000,0.000,0.500,0.000,0.000,0.000,0.111,0.000,0.000,0.111,0.000,0.000,
 0.000,0.000,0.444,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.125,0.000,0.000,0.000,0.000,0.333,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.125,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000]
Best Prec@1: 5.719

val Results: Prec@1 5.219 Prec@5 14.500 Loss 5.98438
val Class Accuracy: [1.000,0.333,0.571,0.857,0.250,0.222,0.333,0.000,1.000,0.286,0.000,0.429,
 0.000,0.571,0.000,0.857,0.500,0.667,0.000,1.000,0.111,1.000,0.500,0.250,
 0.444,0.571,0.000,0.200,0.333,0.143,0.000,0.000,0.400,0.333,0.500,0.667,
 0.167,0.000,0.444,0.000,0.286,0.500,0.000,0.556,0.500,0.250,0.143,0.000,
 0.286,0.250,0.000,0.444,0.600,0.600,0.000,0.125,0.000,0.200,0.000,0.000,
 0.333,0.143,0.111,0.000,0.500,0.000,0.143,0.000,0.000,0.357,0.091,0.000,
 0.250,0.000,0.000,0.231,1.000,0.400,0.000,0.143,0.000,0.200,0.167,0.222,
 0.000,0.200,0.500,0.143,0.429,0.000,0.000,0.200,0.167,0.000,0.000,0.000,
 0.500,0.000,0.000,0.000,0.167,0.250,0.000,0.000,0.444,0.000,0.286,0.000,
 0.000,0.000,0.000,0.000,0.000,0.500,0.125,0.000,0.000,0.200,0.222,0.000,
 0.000,0.429,0.125,0.182,0.000,0.167,0.333,0.500,0.750,0.000,0.000,0.000,
 0.000,0.000,0.222,0.333,0.000,0.000,0.000,0.000,0.000,0.500,0.000,0.167,
 0.375,0.000,0.000,0.000,0.143,0.000,0.000,0.000,0.200,0.000,0.000,0.125,
 0.000,0.273,0.000,0.000,0.000,0.000,0.400,0.000,0.250,0.000,0.000,0.333,
 0.167,0.000,0.000,0.000,0.000,0.000,0.167,0.111,0.000,0.250,0.000,0.286,
 0.000,0.000,0.000,0.286,0.000,0.125,0.000,0.125,0.000,0.000,0.000,0.000,
 0.000,0.444,0.000,0.333,0.200,0.222,0.500,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.833,0.000,0.000,0.000,0.000,0.000,0.000,0.600,0.000,0.000,
 0.250,0.125,0.000,0.143,0.000,0.000,0.000,0.125,0.000,0.000,0.125,0.000,
 0.200,0.000,0.000,0.000,0.000,0.286,0.000,0.000,0.000,0.000,0.000,0.000,
 0.182,0.000,0.000,0.000,0.000,0.000,0.333,0.000,0.000,0.000,0.000,0.000,
 0.000,0.222,0.111,0.400,0.250,0.000,0.111,0.000,0.000,0.000,0.000,0.000,
 0.200,0.000,0.000,0.000,0.167,0.000,0.000,0.000,0.000,0.111,0.100,0.000,
 0.167,0.250,0.000,0.000,0.000,0.000,0.000,0.100,0.000,0.000,0.143,0.000,
 0.400,0.000,0.000,0.000,0.100,0.200,0.000,0.000,nan,0.000,0.000,0.000,
 0.000,0.000,0.286,0.000,0.500,0.250,0.000,0.000,0.000,0.000,0.000,0.000,
 0.200,0.000,0.000,0.000,0.000,0.333,0.000,0.000,0.167,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.333,
 0.000,0.000,0.000,0.333,0.111,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.200,0.000,0.000,0.333,0.000,0.000,0.091,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.111,0.000,0.000,0.111,0.000,0.000,0.200,0.000,
 0.000,0.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.143,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.111,0.000,0.000,
 0.111,0.000,0.111,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.250,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.167,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
 0.000,0.000]
Best Prec@1: 5.719

val Results: Prec@1 5.094 Prec@5 14.688 Loss 6.02344
val Class Accuracy: [0.667,0.333,0.571,0.714,0.500,0.444,0.556,0.000,1.000,0.000,0.000,0.429,
 0.000,0.571,0.000,0.571,0.375,0.667,0.000,0.750,0.000,1.000,0.600,0.000,
 0.222,0.143,0.000,0.400,0.333,0.000,0.000,0.000,0.400,0.333,0.833,0.333,
